Query: 220 Tornado-vxWorks (VxWorks5.5.1) FTP server ready
Processed Query:   ftp server ready 220 tornado vxworks5 vxworks 5 1


https://vulners.com/openvas/OPENVAS:1361412562310105355  : success
https://en.wikipedia.org/wiki/VxWorks  : success
https://www.4000775554.com/forum_forum/thread/73545/1  : success
https://www.ztomi.com/forum_forum/thread/73545/1  : success
https://pastebin.com/vWj6vLwT  : success
https://www.neusbeer.nl/neusbeer/2012/02/portscanning/ftp-scan-stats/  : success


Brand:  MICROSOFT
Device:  ROUTER
Product Number:  t5
Execution Time:  369.9934084415436
