Query: BCM963268 Broadband Router\r\nLogin:
Processed Query:   bcm963268 broadband router r nlogin

https://github.com/JeremyNGalloway/mod_plaintext.py/blob/master/mod_plaintext.py  : success
https://www.routerpasswords.com/  : success
https://openwrt.org/toh/sky/sr102  : success
https://paste.anarc.at/SmartRG-sr630n/walkthrough.txt  : success
https://support.usr.com/support/9105/9105-files/cli_reference.html  : success
https://www.danceundmusic.de/12exxzs/3noiutu.php?mtctxxtyx=zyxel-c1100z-telnet  : success


Brand:  IFS
Device:  ROUTER
Product Number:  mtdblock5
Execution Time:  65.88899803161621
