Query: 220 Welcome to ASUS RT-N66U FTP service.
Processed Query:   n66u ftp service asus rt 220 welcome


https://www.asus.com/support/FAQ/1011280/  : success
https://serverfault.com/questions/780518/ftp-server-not-responding-after-log-in  : success
https://github.com/olsio/ftp-scan/blob/master/example.json  : success
https://www.shodan.io/explore/tag/no%20pass?page=7  : success
https://www.tp-link.com/us/support/faq/341/  : success
https://blog.ittoby.com/2013/01/setup-and-tweak-your-new-asus-rt-ac66u.html  : success
https://www.shadowandy.net/2008/10/setting-external-ip-on-pure-ftpd.htm  : success
https://chrishardie.com/2013/02/asus-router-firmware-windows-mac-linux/  : success
https://www.flashback.org/sok/ftp?t=2293739  : success
https://olemecimafuwahu.cf/1adf7ca4de7.html  : success
https://www.kharkovforum.com/archive/index.php/t-3345096.html  : success
https://gathering.tweakers.net/forum/list_messages/1601403  : success
https://ytamusoponub.ml/2459/  : success


Brand:  ASUS
Device:  ROUTER
Product Number:  n66u
Execution Time:  508.35780000686646
